x_pos,y_pos,radius_i,norm_rand_i
-34.71998167456248,-19.697081207566253,5.402030651783157,2.5431639051637744
-42.825570918236956,-13.842762895525274,5.402030651783157,2.252000451063142
-39.613355763141,-34.37455877928634,7.122041710600912,2.3465481532241546
-60.80750698087733,-17.79524099933947,6.593880072750322,1.8330506453385778
-43.34419782819733,-23.571136803624718,4.925253989123992,1.8344491134253633
-52.38704311955821,-24.816669144120148,4.925253989123992,1.7282908206991645
-24.64430682085681,-6.0193627960235165,5.796849008347213,1.724286063724607
-25.12874471013922,-16.771110992285987,5.796849008347213,1.9606299402019884
-36.39430318141865,-4.66749895822558,6.746614758883789,1.9498934452199796
-50.52198126490514,-5.511371199723235,6.746614758883789,2.6099787615578456
-55.47504013251818,5.991189926439797,6.058222670728328,2.297102685142042
-44.09583070055905,4.708364847656889,6.058222670728328,1.921916859204433
-46.57626678125465,15.798916590519683,4.75795543481094,2.0322781356406447
-39.4110605334162,21.24384531595893,4.75795543481094,2.1550495917508794
-29.713154254793285,24.47966196559178,6.361262652131129,2.1894928858990674
-8.35388931297666,-4.564536081684521,6.804034128922858,2.0129743591956633
-20.45025468546735,5.608155185545,4.811178671986057,1.6187379057281799
-15.268450834804066,-1.4603052283365558,4.811178671986057,2.478263779312921
0.4787714243260743,-26.347472914379697,7.027043123224495,2.1682617644039226
-0.33226941062170523,-14.640411847390423,5.905663140177804,1.9948963364178423
10.576864873522009,-15.376951318834168,5.905663140177804,2.7489095766370957
-19.271613929584568,-37.92991927010798,4.991603820880299,1.8148402344977101
-12.762221127549491,-44.76084719583274,4.991603820880299,2.470960281709277
-14.714404236043384,-28.36845281437297,6.25132568613994,2.4444383369555016
-1.0504983290342313,-42.87241340194751,5.203924222001634,2.212748126561541
-6.597457602817107,-35.01254203803409,5.203924222001634,1.7458484305031112
-27.1514219764807,-29.083474980545386,7.509805375529239,2.355299739082158
-15.950509291259083,-12.786342097350362,5.407920589079353,1.6689032292398598
-8.992522550258856,-19.702694957252405,5.407920589079353,2.396565343115996
-24.758316899666628,33.59650829678727,5.087407021211473,2.028189139388774
-25.76653555349204,42.70118953858656,5.087407021211473,1.7189119209131851
