-23.361079093103253,104.31567210431054,6.714198801383303,1.814551091887037
-13.553553041214315,111.99739314253515,6.714198801383303,2.562589783113504
-6.981883487017954,102.29093310789865,6.151117120553918,2.003197384807746
-15.574144203058603,95.11089805430224,6.151117120553918,1.7274910737008962
11.869993191168842,106.71817823510396,5.92848040386943,2.5858413430348053
3.6008213180624553,99.2653518767841,5.92848040386943,2.4359153360376644
0.4300486958741562,112.33987232182628,7.355776467360299,2.412699436576788
5.700804672957482,88.61466899966524,6.026710253335242,1.8247800269673398
-4.669897263768985,91.64625544456872,6.026710253335242,1.875497665500367
-7.526433508436001,73.9228813304154,5.491113477377467,1.6913959179127773
-2.127890518721732,81.64569842458522,5.491113477377467,1.50323729336467
-47.85034626828065,38.9851046013423,7.44658247182248,2.2197794288108943
-38.37676618863522,44.63238181789624,5.821915879763865,1.7400937505051821
-45.39980553981501,52.557221986741695,5.821915879763865,2.319791819186254
-54.290343377573514,71.69004793084247,7.25798946811328,2.148792782143127
-46.14406953073299,64.16851625298698,5.214224585312174,2.3318229425459776
-37.95444616883206,61.5998772733218,5.214224585312174,1.9776418362959913
-35.365893710889765,77.81104958888868,5.413261009316299,2.1655413383529645
-43.34959102382787,73.29266564762229,5.413261009316299,2.0886403216942893
-24.872933876099733,80.21272554512528,7.418980600518426,2.9301177696280964
-38.75208916262664,92.83149496585403,4.817180697354944,2.506281240775274
-39.114173721846385,84.86924147235217,4.817180697354944,2.198883579590265
-35.754443790986485,102.48596377802725,6.787553812336019,2.2566169805733765
-87.53827271587186,36.152764967419756,5.1371680164727085,1.5800571704166735
-89.98100695277448,44.5978032142049,5.1371680164727085,2.394887957437282
-82.21790997916814,51.95979936931518,7.099576012190725,2.636050759601354
-93.6016053682771,58.10265613911407,6.735501484813457,2.2027520999189396
-100.37787223392554,47.15404227789394,6.735501484813457,2.3480992943130268
-53.16785300321208,30.230854085325774,5.005339808125701,2.4435240594038374
-59.43876476707377,25.212083759163658,5.005339808125701,1.7222143748037686
-61.0037075968694,39.965155956609415,6.949517771844617,1.999464300412495
-78.77485205926895,30.340468379665275,7.3704286017161,2.2413599672456868
-78.83223872914695,41.19119631361749,5.421912121028429,2.812878920992101
-70.76723676359306,46.136866370331525,5.421912121028429,2.0498867657714825
-54.087419394776106,48.11415184546888,5.477084827889024,1.914010598303163
-63.08935649706901,51.61592099435598,5.477084827889024,2.5937120517679677
-55.20032137890299,58.99339008356887,6.993153713607455,2.700406340026182
-72.00710883141524,58.508838766801375,7.081617033766955,2.340405257455689
-83.38856275305722,65.65813390303778,7.081617033766955,2.2234088558904763
-47.77013134762538,85.8325224780701,5.438847894167101,1.7105140220482604
-56.414104899793564,82.38686380697449,5.438847894167101,1.8869910689985367
-49.3149548768763,97.98287674976105,7.632601448232187,2.5049039965175317
-64.18214194226586,66.37533467583152,5.797714690421927,1.7614544954854074
-73.46547478942396,71.53082532906873,5.797714690421927,2.64410139936303
-65.54797269377777,78.28085903425207,5.851157672369849,2.497328031933149
-63.054331160316316,90.03336231664026,5.851157672369849,1.463461188272941
-44.09544507267187,26.633647242836474,6.355878232358554,2.527384947149054
-51.93355437775583,18.94683279638098,6.355878232358554,2.2930711362317036
-26.39663167257143,31.87647673792247,6.024451387198399,1.8704331784763577
-23.146919072400667,22.89748105143322,6.024451387198399,1.5985953866859923
-60.160658481161065,10.217913099696693,5.286312780063311,2.2197194040968067
-63.86232714964208,18.141867694530152,5.286312780063311,2.128976304207604
-70.17678659946499,10.90169208359153,5.444535585480659,1.9393210667010141
-65.79567051740999,2.8704002501941566,5.444535585480659,2.0124263934237607
-33.09954647931491,8.00159359715527,6.157926541415894,2.308358758278165
-33.87230850029073,24.016744345583696,6.157926541415894,1.5435838005594658
-50.7148449004154,8.309875442977468,6.260467873022967,2.061706880730947
-41.08279758227415,15.29198237062872,6.260467873022967,1.9468633284870023
-36.63206646552632,34.4379362995864,6.155715825843114,2.2458708982864053
-28.588811931561768,41.79405737203086,6.155715825843114,2.5364638383801164
-28.77643551751831,59.30986499116242,5.130105481172987,2.158080594830655
-35.97259705019465,53.33954689403685,5.130105481172987,1.9971613622180762
-31.204475053707615,69.10230925049272,6.870429150397214,1.9636644838622659
-9.68610895662707,47.79035972116962,6.7708570184507995,1.9771114306861501
-19.935469552988046,47.92414169163637,5.16035439535506,1.8723882597400145
-27.722955587417403,51.03334540653924,5.16035439535506,1.9450659227283358
-16.37058082052788,56.623992767624266,5.907053067907103,2.038455272953355
-21.306433637745496,65.19551378959221,5.907053067907103,2.850906124111788
5.288364529009481,31.999179006845345,7.27964446766142,2.370525148999641
19.455543159239372,45.67365458670876,5.876493211958239,1.9949386223694945
9.765295342794749,43.93025673655798,5.876493211958239,1.7720433788952865
-4.309907525032158,57.80506052454472,7.3761853975913905,2.2966910614680285
9.24736170545628,57.29961858535086,7.3761853975913905,2.266589352411316
42.35739505860178,65.13827064683225,6.786772067745278,2.53812629577322
40.07686526330642,52.859583338600146,6.786772067745278,2.093804385639483
27.37290418543812,38.721109904954936,6.1571522168601795,1.7780495292614393
29.555927850910585,48.8384815569405,6.1571522168601795,1.8139750154131775
1.0551257854609355,67.97515484641696,6.989612135276118,2.0445350989324655
-11.54169170846343,65.45317079982901,5.204548712009845,2.012475929617578
-16.621920426030123,73.3135617833846,5.204548712009845,1.7621424692639591
-13.033029827473706,83.6808549699041,6.938820798922227,1.9587898181245342
-27.396520969488556,92.4290916870391,6.938820798922227,2.661754222310501
17.464436899708648,64.0908504842121,4.839707513424543,2.2641207559980634
10.932808360450448,68.46201316967921,4.839707513424543,1.8095145278776688
7.531105199528687,77.79902085804976,6.693885247859461,1.9803691538015629
21.2394422160145,55.665612744451884,6.3221186838537715,2.917838240576996
31.719322555865592,59.54428585402415,6.3221186838537715,1.9612139662034875
93.56968535134784,23.984019535518105,5.966856172480813,1.6677194924039014
88.6810348714584,34.05592296489861,5.966856172480813,1.7231213491386057
87.21431312844965,12.830578408278067,7.31384675572129,2.3354477170515753
107.2309295867751,23.06439204756802,5.565670726957167,1.7382113961553536
