x_pos,y_pos,radius_i,ID_i,norm_rand_i
-24.824591055368142,119.73393336318784,4.322513920525853,0,1.7671775928581892
-30.941738411008462,114.64411977356232,4.322513920525853,407,2.405864594866288
-22.48769504558022,110.90867447956299,5.5091207523168935,401,2.2273397487349103
-14.93146039599083,124.19173554480729,7.284259106398328,194,2.562589783113504
-11.471083783798708,111.73256346580604,6.7687670232784445,168,2.003197384807746
-15.289964202208965,99.04030895888621,4.920345511879323,295,1.6628680240413833
-23.345474268125244,101.69544325116993,4.920345511879323,462,1.6885001237388955
12.589581608694692,120.08864583368515,6.567103249052375,78,2.5858413430348053
3.086134176603161,111.15454445828172,6.567103249052375,255,2.4359153360376644
-3.48821632394631,119.9226861406383,5.649861637823069,169,2.195257572039045
3.7192671233493173,127.55398866259632,5.649861637823069,475,2.140124341983124
6.035305776709984,99.80011634834591,6.655914787788863,79,1.8247800269673398
-5.364445576125533,102.01231297681655,6.655914787788863,252,1.875497665500367
-8.302884959841947,81.79527117291562,6.175135011162676,149,1.6913959179127773
2.1166751301408575,86.990055597923,4.395546148430156,350,1.9229283390438998
-1.478264007274497,93.22761998784367,4.395546148430156,489,2.3770576134087964
-51.213671089952655,41.06354318918184,5.973061416944896,15,1.8545864475067972
-46.166836318197504,48.92539678629878,4.423222131781748,400,1.8522632415888578
-53.90062299071844,49.253261421422664,4.423222131781748,452,2.2658792941358104
-37.44065567728725,46.115172395178675,6.471064031185071,171,1.7400937505051821
-50.00862277473494,57.92123437767373,6.471064031185071,288,2.319791819186254
-59.93001736665153,75.97254552226333,5.8121866380493294,94,2.267300098307487
-52.72472582521472,83.22428818871457,5.8121866380493294,409,2.155578857022358
-53.551504693351994,67.92346833338077,5.93027007907098,210,2.3318229425459776
-43.13920345310127,66.05267132494053,5.93027007907098,375,1.9776418362959913
-39.66858999424277,84.22112074339238,6.1060101489953915,38,2.1655413383529645
-46.304909103888484,75.68708771527903,6.1060101489953915,358,2.0886403216942893
-29.553047219453244,92.33415579591151,7.938591709838636,157,2.9301177696280964
-46.18360106786159,103.27495174827797,5.584370605146088,121,2.506281240775274
-40.783701480274516,94.60837511381146,5.584370605146088,394,2.198883579590265
-42.3331735250354,115.43461378815832,7.351928450414028,264,2.2566169805733765
-98.70287144235732,39.39432006728944,5.862632549812478,7,1.5800571704166735
-98.96039344782368,49.78067683760857,5.862632549812478,367,2.394887957437282
-89.1994789896526,56.53216883413101,7.640938734051198,179,2.636050759601354
-102.17618489123909,61.74262069189821,7.303899330944688,135,2.2027520999189396
-110.85395043583874,47.58900131899058,7.303899330944688,237,2.3480992943130268
-60.32739773155083,37.0469322881101,5.747468293036373,41,2.4435240594038374
-61.537914372007535,27.604643521290992,5.747468293036373,373,1.7222143748037686
-62.18997747868958,46.24253688452242,5.59275704360474,229,2.140606606895467
-71.26422758327188,43.2444465595813,5.59275704360474,416,2.2107414218988284
-89.63366839178472,32.98481106302787,5.853575305385076,105,2.148116967193854
-80.30240998561112,37.63082515010184,5.853575305385076,417,1.9669974665111005
-89.1718425340223,43.87084570520074,6.113681070583058,160,2.812878920992101
-79.75416653875607,48.879807421463646,6.113681070583058,348,2.0498867657714825
-60.087004357519476,55.85210337695783,6.1626636608322825,19,1.914010598303163
-70.45604512510697,54.013750230982424,6.1626636608322825,298,2.5937120517679677
-65.23304744319105,65.61726576552596,7.542159110413391,219,2.700406340026182
-78.1752609624816,64.32937482610461,7.624255045418422,96,2.340405257455689
-89.50782194733073,68.32196178847852,5.505427635487617,206,2.7148257765581123
-95.18152542651748,76.69749392588444,5.505427635487617,465,1.997888194406453
-50.827480005066235,93.14722083193763,6.128705540367927,58,1.7105140220482604
-63.19125983925481,86.017130193298,6.128705540367927,384,1.8869910689985367
-55.27886590833467,112.58434713332333,5.907710487629939,164,1.9358311927895737
-56.818711591764234,101.94786627700508,5.907710487629939,450,2.7120074589034258
-71.26113066776936,75.9799993802038,6.449299250010404,59,1.7614544954854074
-82.95827022777371,77.30040753248267,6.449299250010404,302,2.64410139936303
-74.98565657411218,86.90831485304929,6.497384957933694,188,2.497328031933149
-73.29285261377602,97.28092284049094,4.889732383789908,289,2.031735613056067
-64.35270641851088,95.78128715464011,4.889732383789908,428,1.4180857973277354
-51.50280664298795,29.710348979315626,6.955368666664572,6,2.527384947149054
-56.692225886421134,18.566380683635934,6.955368666664572,269,2.2930711362317036
-29.97793970555589,37.18302773870759,6.653869528429833,159,1.8704331784763577
-24.23421231685021,21.692454691674925,4.928247027665706,331,1.820150190849204
-27.54821127877984,28.327166988345873,4.928247027665706,443,2.441548525206463
-65.28113737682439,10.890436230894952,5.993752413414431,42,2.2197194040968067
-68.39240641071532,20.90858192710459,5.993752413414431,393,2.128976304207604
-75.69249749652333,13.918946103706084,6.13375357560245,158,1.9393210667010141
-73.00072801624701,3.7758006104159745,6.13375357560245,356,2.0124263934237607
-35.44358624504421,9.778154731387772,6.774955680602237,81,2.308358758278165
-35.51514257148474,29.079801520926974,5.157559679034927,270,2.0423571255286097
-42.7176339064125,25.289933164989275,5.157559679034927,403,1.6248793388965936
-55.01431088904603,7.422041834649362,6.868291139272039,112,2.061706880730947
-45.36055265553349,16.190693037977923,6.868291139272039,248,1.9468633284870023
-41.914879303585,36.23915386222818,6.772946368692549,24,2.2458708982864053
-26.708490502817035,47.11369683318705,6.772946368692549,310,2.5364638383801164
-33.41993229795197,64.71529384088115,5.856444948312221,103,2.158080594830655
-40.10660356639269,56.20970111468723,5.856444948312221,337,1.9971613622180762
-36.348044518525995,74.17096163656942,5.533465467316597,175,1.7195596274549092
-29.438496497081356,81.2589244410227,5.533465467316597,419,1.7744918560019287
-5.792026391732846,55.04633329376225,5.39362231143147,101,1.9092775013624594
-10.889745616384682,48.14694458986576,5.39362231143147,442,1.363086780256964
-18.268872879447127,52.82039511949535,5.882960366202623,197,1.8723882597400145
-30.626474919941195,55.68795338952841,5.882960366202623,320,1.9450659227283358
-22.6175314820798,61.97558515325695,6.5477661176710615,104,2.038455272953355
-26.012895291050725,71.99287920752674,6.5477661176710615,354,2.850906124111788
10.495176478751919,33.563275792182786,5.597814470537052,14,2.119741711373461
3.0750213780787687,39.14325624645222,5.597814470537052,476,2.055285328654644
20.92270070223111,48.73611098367154,6.5202099394760085,161,1.9949386223694945
8.918393972361965,48.7412964328925,6.5202099394760085,257,1.7720433788952865
-2.9096247932753436,63.87455510957656,5.801374169527145,86,2.299454926940674
-12.405039573470386,61.17930422126126,5.801374169527145,432,1.7705456108104292
6.455078356280197,66.15123085557443,5.835418643011071,148,1.8724170147949644
13.492012452742404,57.75797088776628,5.835418643011071,425,2.476067623906577
47.55041980785521,70.68674135755121,7.351206722993,48,2.53812629577322
42.576417584718904,59.26148542519652,5.276433915028147,214,1.9542570374368606
50.75546390933492,56.08893656553596,5.276433915028147,478,2.196448030702364
33.48128922757246,45.568109375900704,4.863402926466382,125,2.181853625736408
26.955485798579097,41.26165701619874,4.863402926466382,480,2.0087642008856643
32.02148842244786,56.50761995071818,4.816629946659168,325,2.2790215394321502
37.67360860848223,52.30439122114102,4.816629946659168,490,2.201810933883416
-6.3477122115259075,72.11717886737686,5.592440802563807,27,2.203811162659692
1.3580476608072374,77.18471460290282,5.592440802563807,426,2.2150748699192366
-15.56103128920529,70.46860690534099,5.921764304692813,205,2.012475929617578
-18.934272205981703,79.95395039825817,5.921764304692813,338,1.7621424692639591
-9.699895096974265,91.66300419420025,5.623976883949855,89,2.0648742674965845
-18.736645434114234,89.60636298928814,5.623976883949855,405,1.7360217923461703
-34.240889463636535,104.70258941103586,7.4918088112421595,213,2.661754222310501
16.31842783904276,67.01198149392675,5.60381423676308,57,2.2641207559980634
10.996890782444424,74.45971592641835,5.60381423676308,371,1.8095145278776688
8.654070888929732,82.66162154226605,5.292164409231779,228,1.9631066558134374
11.228167242473761,90.99234410393288,5.292164409231779,454,2.435169270901689
23.66117622441975,59.53806185147552,6.924532463450727,109,2.917838240576996
35.37671821036809,66.58531485751482,6.924532463450727,309,1.9612139662034875
